%Mg,%Al,%Si,%S,%K,%Ca,%Ti,%Mn,%Fe
1.1787,1.6364,6.5759,0.4663,0.5853,30.4133,0.0703,0.0149,0.8455
0.0,0.3344,3.0269,0.4579,0.2176,33.2462,0.0263,0.0131,0.9217
0.1037,0.6495,4.324,0.4321,0.3579,30.6909,0.0474,0.013999999999999999,0.9213
0.7465,0.3981,3.0783,0.6921,0.2229,35.6102,0.0218,0.0138,0.848
0.7241,0.2485,2.2159999999999997,0.4322,0.1257,37.5925,0.0155,0.0136,0.7512
0.0,0.3689,2.6534,0.3484,0.1799,35.2126,0.023,0.0133,0.8721
1.7858,0.1788,2.0977,0.9827,0.1012,37.6266,0.0104,0.0131,1.1217
0.7832,0.511,3.2446,0.2385,0.2285,35.4483,0.0267,0.0138,0.8045
0.4105,0.0095,2.2629,0.3442,0.0961,36.1061,0.0159,0.0142,0.8202
1.0416,1.011,3.7232,1.0262,0.2609,34.9022,0.0364,0.0136,0.9024
0.4042,0.2094,2.4507,0.2352,0.1258,34.5335,0.0188,0.0136,0.8834
0.7642,0.2224,2.6419,0.2823,0.1262,36.4431,0.0163,0.0135,0.8445
0.1657,0.4695,0.9601,4.301,0.0,1.0519,0.2881,32.7597,0.055999999999999994
0.1803,0.6651,0.9325,3.8403,0.0074,1.4335,0.2662,32.6257,0.0654
0.1451,0.2069,0.0985,2.4058,0.0,0.5341,0.1397,36.2219,0.0258
0.1546,0.2906,0.3878,3.014,0.0,0.5186,0.2131,35.6189,0.0292
0.273,0.1527,0.9877,4.0518,0.0323,0.4341,0.3093,32.4655,0.0415
0.2749,0.7666,1.5984,5.2103,0.0666,1.1396,0.4611,30.6674,0.0803
0.2317,0.5853,0.9553,3.907,0.0897,0.5411,0.3248,33.2761,0.0534
0.2257,0.0,1.2722,4.1758,0.0149,0.534,0.3484,32.228,0.0536
0.2283,0.4059,0.3035,2.4493,0.0,0.2387,0.1727,35.5729,0.0272
0.1649,1.0413,1.0759,3.7083,0.0,1.1658,0.2862,32.5576,0.053
0.2245,0.9549,1.2235,3.8244,0.0438,2.0659,0.3477,29.8375,0.0932
0.2483,0.5348,0.2346,2.4389,0.0,0.4087,0.1712,33.9563,0.0165
0.1178,0.4117,0.2918,2.4409,0.0,0.4367,0.1704,36.5497,0.0186
0.1118,0.6106,0.1711,2.3934,0.0,0.2627,0.1388,37.3302,0.018000000000000002
0.183,0.5079,0.1532,2.5386,0.0,0.7507,0.1812,34.3164,0.0227
0.1225,0.6990000000000001,0.1869,2.3718,0.0,0.2703,0.1404,37.3481,0.0239
0.2262,0.218,0.1527,2.4479,0.0,0.1942,0.162,35.0959,0.0191
